58,4,Row/Col hourly results data begin,,,,,,,,,,,,,,,,,,,,
1,ZERO Code output file format version number,,,,,,,,,,,,,,,,,,,,,
Results of CEC Compliance Manager - Architecture 2030 ZERO Code Analysis,,,,,,,,,,,,,,,,,,,,,,
,CompMgr:,,BEMCmpMgr 2016.3.0 (5331),,,,,,,,,,,,,,,,,,,
9,21,5,1.8246299,0.351677,0,0,100,0.000407034,1.87E-05,0,0,0.000425698,0.00814068,0.000374,0,0,0.00851396,1.63E-01,0.00748,0,0,0.1702792
9,21,6,2.0607561,21.2556,0,0,120,0.000471043,0.001128042,0,0,0.001599085,0.00942086,0.02256084,0,0,0.0319817,1.88E-01,0.4512168,0,0,0.639634
9,21,7,2.1768699,23.8067,-0.881887,0,140,0.000502581,0.001263429,-0.000203604,0,0.001562406,0.01005162,0.02526858,-0.00407208,0,0.03124812,2.01E-01,0.5053716,-0.0814416,0,0.6249624
9,21,8,2.042365,17.8421,-3.88807,1.84571,160,0.000472037,0.000946886,-0.000898621,0.000426585,0.000946887,0.00944074,0.01893772,-0.01797242,0.0085317,0.01893774,1.89E-01,0.3787544,-0.3594484,0.170634,0.3787548
9,21,9,1.917759,12.2567,-6.53077,4.61301,180,0.00041695,0.000650467,-0.001419888,0.001002938,0.000650467,0.008339,0.01300934,-0.02839776,0.02005876,0.01300934,1.67E-01,0.2601868,-0.5679552,0.4011752,0.2601868
9,21,10,2.6267811,5.9565,-8.53209,5.35736,200,0.000570632,0.000316113,-0.00185348,0.001163813,0.000197079,0.01141264,0.00632226,-0.0370696,0.02327626,0.00394158,2.28E-01,0.1264452,-0.741392,0.4655252,0.0788316
9,21,11,1.8927982,6.89945,-9.87696,1.60552,220,0.00039447,0.000366156,-0.002058416,0.0003346,-0.00096319,0.0078894,0.00732312,-0.04116832,0.006692,-0.0192638,1.58E-01,0.1464624,-0.8233664,0.13384,-0.385276
9,21,12,1.8833662,1.02027,-10.1153,0,240,0.000400188,5.41E-05,-0.002149354,0,-0.00169502,0.00800376,0.001082,-0.04298708,0,-0.0339004,1.60E-01,0.02164,-0.8597416,0,-0.678008
9,21,13,2.1653462,4.4985,-9.57409,0,260,0.000465589,0.000238737,-0.002058604,0,-0.001354278,0.00931178,0.00477474,-0.04117208,0,-0.02708556,1.86E-01,0.0954948,-0.8234416,0,-0.5417112
9,21,14,2.0560382,9.90378,-8.71835,0,280,0.000446868,0.000525597,-0.001894884,0,-0.000922419,0.00893736,0.01051194,-0.03789768,0,-0.01844838,1.79E-01,0.2102388,-0.7579536,0,-0.3689676
9,21,15,3.1326212,1.76044,-7.49012,0,300,0.000684779,9.34E-05,-0.001637312,0,-0.000859106,0.01369558,0.001868,-0.03274624,0,-0.01718212,2.74E-01,0.03736,-0.6549248,0,-0.3436424
9,21,16,7.0810981,6.46303,-5.23511,-1.84598,320,0.001647882,0.000342995,-0.001218292,-0.000429588,0.000342997,0.03295764,0.0068599,-0.02436584,-0.00859176,0.00685994,6.59E-01,0.137198,-0.4873168,-0.1718352,0.1371988
9,21,17,9.3553389,8.6865,-2.66704,-5.35736,340,0.002409406,0.000460995,-0.000686879,-0.001379753,0.00080377,0.04818812,0.0092199,-0.01373758,-0.02759506,0.0160754,9.64E-01,0.184398,-0.2747516,-0.5519012,0.321508
9,21,18,9.3923799,13.5071,0,-4.90967,360,0.002504834,0.000716826,0,-0.00130935,0.001912311,0.05009668,0.01433652,0,-0.026187,0.03824622,1.00E+00,0.2867304,0,-0.52374,0.7649244
9,21,19,8.9094816,16.2113,0,0,380,0.002395029,0.000860339,0,0,0.003255368,0.04790058,0.01720678,0,0,0.06510736,9.58E-01,0.3441356,0,0,1.3021472
9,21,20,7.4133993,17.9968,0,0,400,0.00199233,0.000955096,0,0,0.002947426,0.0398466,0.01910192,0,0,0.05894852,7.97E-01,0.3820384,0,0,1.1789704
9,21,21,5.9328483,10.0064,0,0,420,0.00159414,0.000531043,0,0,0.002125183,0.0318828,0.01062086,0,0,0.04250366,6.38E-01,0.2124172,0,0,0.8500732
9,21,22,4.4825333,1.28146,0,0,440,0.001201773,6.80E-05,0,0,0.00126978,0.02403546,0.00136,0,0,0.0253956,4.81E-01,0.0272,0,0,0.507912
9,21,23,3.4439168,1.65217,0,0,460,0.00085715,8.77E-05,0,0,0.000944831,0.017143,0.001754,0,0,0.01889662,3.43E-01,0.03508,0,0,0.3779324
9,21,24,2.506995,0.120875,0,0,480,0.00058071,6.41E-06,0,0,0.000587125,0.0116142,0.0001282,0,0,0.0117425,2.32E-01,0.002564,0,0,0.23485
9,22,1,2.074915,0.123562,0,0,20,0.000473504,6.56E-06,0,0,0.000480062,0.00947008,0.0001312,0,0,0.00960124,1.89E-01,0.002624,0,0,0.1920248
9,22,2,1.8145976,0.148592,0,0,40,0.000409188,7.89E-06,0,0,0.000417074,0.00818376,0.0001578,0,0,0.00834148,1.64E-01,0.003156,0,0,0.1668296
9,22,3,1.71143856,0.0967001,0,0,60,0.000377654,5.13E-06,0,0,0.000382786,0.00755308,0.0001026,0,0,0.00765572,1.51E-01,0.002052,0,0,0.1531144
9,22,4,1.674159,5.1692,0,0,80,0.000364791,0.000274331,0,0,0.000639122,0.00729582,0.00548662,0,0,0.01278244,1.46E-01,0.1097324,0,0,0.2556488
9,22,5,1.8237769,4.6352,0,0,100,0.00040166,0.000245992,0,0,0.000647652,0.0080332,0.00491984,0,0,0.01295304,1.61E-01,0.0983968,0,0,0.2590608
9,22,6,2.0598621,0.706126,0,0,120,0.000469269,3.75E-05,0,0,0.000506744,0.00938538,0.00075,0,0,0.01013488,1.88E-01,0.015,0,0,0.2026976
9,22,7,2.3653479,19.7206,-0.855261,0,140,0.000541739,0.001046579,-0.000195882,0,0.001392436,0.01083478,0.02093158,-0.00391764,0,0.02784872,2.17E-01,0.4186316,-0.0783528,0,0.5569744
9,22,8,2.190893,28.0496,-3.85583,1.66494,160,0.000502086,0.001488601,-0.000883638,0.000381553,0.001488602,0.01004172,0.02977202,-0.01767276,0.00763106,0.02977204,2.01E-01,0.5954404,-0.3534552,0.1526212,0.5954408
9,22,9,2.671517,17.7708,-6.51489,3.84338,180,0.000585951,0.000943102,-0.001428929,0.000842979,0.000943104,0.01171902,0.01886204,-0.02857858,0.01685958,0.01886208,2.34E-01,0.3772408,-0.5715716,0.3371916,0.3772416
9,22,10,1.9002581,7.16595,-8.54979,5.35736,200,0.000414879,0.000380299,-0.001866656,0.00116966,9.82E-05,0.00829758,0.00760598,-0.03733312,0.0233932,0.001964,1.66E-01,0.1521196,-0.7466624,0.467864,0.03928
9,22,11,1.8912772,1.24562,-9.73385,2.55593,220,0.000413685,6.61E-05,-0.002129116,0.000559067,-0.001090259,0.0082737,0.001322,-0.04258232,0.01118134,-0.02180518,1.65E-01,0.02644,-0.8516464,0.2236268,-0.4361036
9,22,12,1.8823902,1.57158,-10.1369,0,240,0.000392458,8.34E-05,-0.002113435,0,-0.001637572,0.00784916,0.001668,-0.0422687,0,-0.03275144,1.57E-01,0.03336,-0.845374,0,-0.6550288
9,22,13,1.9059972,0.951679,-9.64933,0,260,0.000407729,5.05E-05,-0.002064173,0,-0.001605938,0.00815458,0.00101,-0.04128346,0,-0.03211876,1.63E-01,0.0202,-0.8256692,0,-0.6423752
9,22,14,1.9460452,2.97444,-8.84373,0,280,0.00044116,0.000157854,-0.002004834,0,-0.00140582,0.0088232,0.00315708,-0.04009668,0,-0.0281164,1.76E-01,0.0631416,-0.8019336,0,-0.562328
9,22,15,3.2524352,8.11044,-7.32436,0,300,0.000741544,0.000430424,-0.001669928,0,-0.000497961,0.01483088,0.00860848,-0.03339856,0,-0.00995922,2.97E-01,0.1721696,-0.6679712,0,-0.1991844
9,22,16,6.9665551,6.68835,-5.13716,-1.82941,320,0.00167116,0.000354953,-0.001232319,-0.000438845,0.000354949,0.0334232,0.00709906,-0.02464638,-0.0087769,0.00709898,6.68E-01,0.1419812,-0.4929276,-0.175538,0.1419796
9,22,17,9.1542089,10.2403,-2.60082,-5.35736,340,0.002317919,0.000543456,-0.000658549,-0.001356527,0.0008463,0.04635838,0.01086912,-0.01317098,-0.02713054,0.016926,9.27E-01,0.2173824,-0.2634196,-0.5426108,0.33852
9,22,18,9.5307749,11.2741,0,-4.92623,360,0.002660921,0.00059832,0,-0.001375367,0.001883875,0.05321842,0.0119664,0,-0.02750734,0.0376775,1.06E+00,0.239328,0,-0.5501468,0.75355
9,22,19,9.6737916,16.8641,0,0,380,0.002727713,0.000894983,0,0,0.003622697,0.05455426,0.01789966,0,0,0.07245394,1.09E+00,0.3579932,0,0,1.4490788
9,22,20,7.6930823,19.8844,0,0,400,0.002032474,0.001055272,0,0,0.003087745,0.04064948,0.02110544,0,0,0.0617549,8.13E-01,0.4221088,0,0,1.235098
9,22,21,6.7741963,17.8282,0,0,420,0.001789475,0.000946148,0,0,0.002735623,0.0357895,0.01892296,0,0,0.05471246,7.16E-01,0.3784592,0,0,1.0942492
9,22,22,5.2164673,16.0531,0,0,440,0.001370001,0.000851943,0,0,0.002221944,0.02740002,0.01703886,0,0,0.04443888,5.48E-01,0.3407772,0,0,0.8887776
9,22,23,3.4119268,1.39534,0,0,460,0.000832381,7.41E-05,0,0,0.000906432,0.01664762,0.001482,0,0,0.01812864,3.33E-01,0.02964,0,0,0.3625728
9,22,24,2.420654,0.120875,0,0,480,0.000565704,6.41E-06,0,0,0.000572119,0.01131408,0.0001282,0,0,0.01144238,2.26E-01,0.002564,0,0,0.2288476
9,23,1,3.19587,3.56677,0,0,20,0.000768114,0.00018929,0,0,0.000957404,0.01536228,0.0037858,0,0,0.01914808,3.07E-01,0.075716,0,0,0.3829616
9,23,2,2.3626216,1.82087,0,0,40,0.000540607,9.66E-05,0,0,0.000637241,0.01081214,0.001932,0,0,0.01274482,2.16E-01,0.03864,0,0,0.2548964
9,23,3,1.7286157,0.110815,0,0,60,0.000388921,5.88E-06,0,0,0.000394802,0.00777842,0.0001176,0,0,0.00789604,1.56E-01,0.002352,0,0,0.1579208
9,23,4,1.674534,10.2234,0,0,80,0.000374969,0.000542559,0,0,0.000917528,0.00749938,0.01085118,0,0,0.01835056,1.50E-01,0.2170236,0,0,0.3670112
9,23,5,1.8243689,0.33845,0,0,100,0.000410313,1.80E-05,0,0,0.000428274,0.00820626,0.00036,0,0,0.00856548,1.64E-01,0.0072,0,0,0.1713096
9,23,6,2.0606131,3.76004,0,0,120,0.000481707,0.000199547,0,0,0.000681254,0.00963414,0.00399094,0,0,0.01362508,1.93E-01,0.0798188,0,0,0.2725016
9,23,7,2.1767699,14.8588,-0.814168,0,140,0.000527929,0.000788561,-0.000197459,0,0.001119031,0.01055858,0.01577122,-0.00394918,0,0.02238062,2.11E-01,0.3154244,-0.0789836,0,0.4476124
9,23,8,2.042855,23.385,-3.81632,1.77346,160,0.00049521,0.001241049,-0.000925117,0.000429906,0.001241048,0.0099042,0.02482098,-0.01850234,0.00859812,0.02482096,1.98E-01,0.4964196,-0.3700468,0.1719624,0.4964192
9,23,9,1.918674,7.20212,-6.42195,4.50328,180,0.000410729,0.000382219,-0.001374743,0.000964014,0.00038222,0.00821458,0.00764438,-0.02749486,0.01928028,0.0076444,1.64E-01,0.1528876,-0.5498972,0.3856056,0.152888
9,23,10,2.6279811,10.247,-8.24191,5.35736,200,0.000562658,0.000543812,-0.001764617,0.001147026,0.000488879,0.01125316,0.01087624,-0.03529234,0.02294052,0.00977758,2.25E-01,0.2175248,-0.7058468,0.4588104,0.1955516
9,23,11,1.8946472,4.94328,-9.42523,1.7875,220,0.000406471,0.000262341,-0.002022056,0.000383484,-0.00096976,0.00812942,0.00524682,-0.04044112,0.00766968,-0.0193952,1.63E-01,0.1049364,-0.8088224,0.1533936,-0.387904
9,23,12,1.8852442,4.30713,-9.69613,0,240,0.000408769,0.000228581,-0.002102367,0,-0.001465018,0.00817538,0.00457162,-0.04204734,0,-0.02930036,1.64E-01,0.0914324,-0.8409468,0,-0.5860072
9,23,13,1.9087612,2.03451,-9.40232,0,260,0.000431814,0.000107972,-0.002127063,0,-0.001587277,0.00863628,0.00215944,-0.04254126,0,-0.03174554,1.73E-01,0.0431888,-0.8508252,0,-0.6349108
9,23,14,2.0118402,6.76191,-8.93705,0,280,0.000458707,0.000358857,-0.002037681,0,-0.001220117,0.00917414,0.00717714,-0.04075362,0,-0.02440234,1.83E-01,0.1435428,-0.8150724,0,-0.4880468
9,23,15,4.3037602,11.4283,-7.30985,0,300,0.000986052,0.000606504,-0.00167479,0,-8.22E-05,0.01972104,0.01213008,-0.0334958,0,-0.001644,3.94E-01,0.2426016,-0.669916,0,-0.03288
9,23,16,8.2391571,9.0156,-5.06442,-3.17477,320,0.002099548,0.000478461,-0.001290544,-0.000809012,0.000478452,0.04199096,0.00956922,-0.02581088,-0.01618024,0.00956904,8.40E-01,0.1913844,-0.5162176,-0.3236048,0.1913808
9,23,17,9.2038239,10.0881,-2.46784,-5.35736,340,0.002481634,0.000535379,-0.000665406,-0.001444509,0.000907098,0.04963268,0.01070758,-0.01330812,-0.02889018,0.01814196,9.93E-01,0.2141516,-0.2661624,-0.5778036,0.3628392
9,23,18,9.5297549,16.2413,-0.0346079,-3.58089,360,0.002758691,0.000861931,-1.00E-05,-0.001036603,0.002574001,0.05517382,0.01723862,-0.0002,-0.02073206,0.05148002,1.10E+00,0.3447724,-0.004,-0.4146412,1.0296004
9,23,19,9.0141536,2.62067,0,0,380,0.002628217,0.00013908,0,0,0.002767297,0.05256434,0.0027816,0,0,0.05534594,1.05E+00,0.055632,0,0,1.1069188
9,23,20,7.4313543,15.9529,0,0,400,0.002067073,0.000846626,0,0,0.002913699,0.04134146,0.01693252,0,0,0.05827398,8.27E-01,0.3386504,0,0,1.1654796
9,23,21,6.1449903,7.2181,0,0,420,0.001707563,0.000383067,0,0,0.00209063,0.03415126,0.00766134,0,0,0.0418126,6.83E-01,0.1532268,0,0,0.836252
9,23,22,4.6659033,17.4148,0,0,440,0.001288967,0.000924209,0,0,0.002213176,0.02577934,0.01848418,0,0,0.04426352,5.16E-01,0.3696836,0,0,0.8852704
9,23,23,3.3612168,1.79611,0,0,460,0.000876048,9.53E-05,0,0,0.000971368,0.01752096,0.001906,0,0,0.01942736,3.50E-01,0.03812,0,0,0.3885472
9,23,24,2.438005,2.35684,0,0,480,0.000589176,0.000125078,0,0,0.000714254,0.01178352,0.00250156,0,0,0.01428508,2.36E-01,0.0500312,0,0,0.2857016
9,24,1,2.09088,0.0967001,0,0,20,0.000496228,5.13E-06,0,0,0.00050136,0.00992456,0.0001026,0,0,0.0100272,1.98E-01,0.002052,0,0,0.200544
9,24,2,1.8899046,0.0967001,0,0,40,0.000432728,5.13E-06,0,0,0.00043786,0.00865456,0.0001026,0,0,0.0087572,1.73E-01,0.002052,0,0,0.175144
9,24,3,1.7849566,0.0967001,0,0,60,0.000396657,5.13E-06,0,0,0.000401789,0.00793314,0.0001026,0,0,0.00803578,1.59E-01,0.002052,0,0,0.1607156
9,24,4,1.674786,0.0967001,0,0,80,0.000350679,5.13E-06,0,0,0.000355811,0.00701358,0.0001026,0,0,0.00711622,1.40E-01,0.002052,0,0,0.1423244
9,24,5,1.8246629,4.49463,0,0,100,0.000384185,0.000238531,0,0,0.000622717,0.0076837,0.00477062,0,0,0.01245434,1.54E-01,0.0954124,0,0,0.2490868
9,24,6,2.0604111,4.87889,0,0,120,0.000476013,0.000258924,0,0,0.000734937,0.00952026,0.00517848,0,0,0.01469874,1.90E-01,0.1035696,0,0,0.2939748
9,24,7,2.3656089,21.6613,-0.808719,0,140,0.000565348,0.001149572,-0.000193273,0,0.001521647,0.01130696,0.02299144,-0.00386546,0,0.03043294,2.26E-01,0.4598288,-0.0773092,0,0.6086588
9,24,8,2.191397,11.8827,-3.82521,1.6338,160,0.000523391,0.000630619,-0.00091361,0.000390215,0.000630616,0.01046782,0.01261238,-0.0182722,0.0078043,0.01261232,2.09E-01,0.2522476,-0.365444,0.156086,0.2522464
9,24,9,1.946277,21.3114,-6.53977,4.59349,180,0.000421792,0.001131003,-0.001417282,0.000995489,0.001131002,0.00843584,0.02262006,-0.02834564,0.01990978,0.02262004,1.69E-01,0.4524012,-0.5669128,0.3981956,0.4524008
9,24,10,3.3507911,14.5782,-8.4024,5.05161,200,0.000655773,0.00077367,-0.001644409,0.000988636,0.00077367,0.01311546,0.0154734,-0.03288818,0.01977272,0.0154734,2.62E-01,0.309468,-0.6577636,0.3954544,0.309468
9,24,11,1.8913822,1.11031,-9.35132,2.14269,220,0.000415309,5.89E-05,-0.002053359,0.000470491,-0.001108635,0.00830618,0.001178,-0.04106718,0.00940982,-0.0221727,1.66E-01,0.02356,-0.8213436,0.1881964,-0.443454
9,24,12,1.8817012,1.4896,-9.71117,0,240,0.000424977,7.91E-05,-0.002193242,0,-0.001689211,0.00849954,0.001582,-0.04386484,0,-0.03378422,1.70E-01,0.03164,-0.8772968,0,-0.6756844
9,24,13,1.9049832,1.44036,-9.33086,0,260,0.00045471,7.64E-05,-0.002227229,0,-0.001696078,0.0090942,0.001528,-0.04454458,0,-0.03392156,1.82E-01,0.03056,-0.8908916,0,-0.6784312
9,24,14,1.9453242,2.74003,-9.0612,0,280,0.000468241,0.000145414,-0.002181037,0,-0.001567382,0.00936482,0.00290828,-0.04362074,0,-0.03134764,1.87E-01,0.0581656,-0.8724148,0,-0.6269528
9,24,15,2.8525742,3.91396,-7.40935,0,300,0.000689393,0.000207715,-0.001790648,0,-0.000893539,0.01378786,0.0041543,-0.03581296,0,-0.01787078,2.76E-01,0.083086,-0.7162592,0,-0.3574156
9,24,16,6.4320551,29.1632,-5.10006,-1.332,320,0.00161402,0.0015477,-0.001279777,-0.000334244,0.001547699,0.0322804,0.030954,-0.02559554,-0.00668488,0.03095398,6.46E-01,0.61908,-0.5119108,-0.1336976,0.6190796
9,24,17,8.9749179,12.3787,-2.55139,-5.35736,340,0.002408866,0.000656942,-0.000684792,-0.001437914,0.000943101,0.04817732,0.01313884,-0.01369584,-0.02875828,0.01886202,9.64E-01,0.2627768,-0.2739168,-0.5751656,0.3772404
9,24,18,8.7670029,8.07452,-0.162026,-5.35736,360,0.002478811,0.000428517,-4.58E-05,-0.001514757,0.001346759,0.04957622,0.00857034,-0.000916,-0.03029514,0.02693518,9.92E-01,0.1714068,-0.01832,-0.6059028,0.5387036
9,24,19,9.4065816,15.6747,0,-0.0662661,380,0.002659724,0.000831861,0,-1.87E-05,0.003472849,0.05319448,0.01663722,0,-0.000374,0.06945698,1.06E+00,0.3327444,0,-0.00748,1.3891396
9,24,20,8.5111863,33.5937,0,0,400,0.002406179,0.001782828,0,0,0.004189008,0.04812358,0.03565656,0,0,0.08378016,9.62E-01,0.7131312,0,0,1.6756032
9,24,21,6.0570983,14.1334,0,0,420,0.001711895,0.000750064,0,0,0.002461959,0.0342379,0.01500128,0,0,0.04923918,6.85E-01,0.3000256,0,0,0.9847836
9,24,22,4.5703703,8.59531,0,0,440,0.001245012,0.000456156,0,0,0.001701168,0.02490024,0.00912312,0,0,0.03402336,4.98E-01,0.1824624,0,0,0.6804672
9,24,23,3.0762278,0.449344,0,0,460,0.0007998,2.38E-05,0,0,0.000823647,0.015996,0.000476,0,0,0.01647294,3.20E-01,0.00952,0,0,0.3294588
9,24,24,2.222496,0.120875,0,0,480,0.000536956,6.41E-06,0,0,0.000543371,0.01073912,0.0001282,0,0,0.01086742,2.15E-01,0.002564,0,0,0.2173484
9,25,1,1.934489,0.150319,0,0,20,0.00046194,7.98E-06,0,0,0.000469918,0.0092388,0.0001596,0,0,0.00939836,1.85E-01,0.003192,0,0,0.1879672
9,25,2,1.7929386,0.20028,0,0,40,0.000418014,1.06E-05,0,0,0.000428643,0.00836028,0.000212,0,0,0.00857286,1.67E-01,0.00424,0,0,0.1714572
9,25,3,1.71248572,0.0967001,0,0,60,0.000382605,5.13E-06,0,0,0.000387737,0.0076521,0.0001026,0,0,0.00775474,1.53E-01,0.002052,0,0,0.1550948
9,25,4,1.673722,10.3357,0,0,80,0.000371776,0.000548519,0,0,0.000920295,0.00743552,0.01097038,0,0,0.0184059,1.49E-01,0.2194076,0,0,0.368118
9,25,5,1.8227899,0.33845,0,0,100,0.000408403,1.80E-05,0,0,0.000426365,0.00816806,0.00036,0,0,0.0085273,1.63E-01,0.0072,0,0,0.170546
9,25,6,2.0589071,0.840464,0,0,120,0.000485634,4.46E-05,0,0,0.000530238,0.00971268,0.000892,0,0,0.01060476,1.94E-01,0.01784,0,0,0.2120952
9,25,7,2.1754009,32.7956,-0.776744,0,140,0.00052052,0.001740473,-0.000185856,0,0.002075137,0.0104104,0.03480946,-0.00371712,0,0.04150274,2.08E-01,0.6961892,-0.0743424,0,0.8300548
9,25,8,2.040416,17.2224,-3.87468,1.83428,160,0.000488253,0.000913998,-0.000927176,0.000438927,0.000914002,0.00976506,0.01827996,-0.01854352,0.00877854,0.01828004,1.95E-01,0.3655992,-0.3708704,0.1755708,0.3656008
9,25,9,1.914855,9.27665,-6.54393,4.62907,180,0.000383874,0.000492315,-0.001311872,0.000927997,0.000492314,0.00767748,0.0098463,-0.02623744,0.01855994,0.00984628,1.54E-01,0.196926,-0.5247488,0.3711988,0.1969256
9,25,10,1.8984411,4.52986,-8.72113,5.35736,200,0.000359725,0.000240401,-0.00165252,0.001015137,-3.73E-05,0.0071945,0.00480802,-0.0330504,0.02030274,-0.000746,1.44E-01,0.0961604,-0.661008,0.4060548,-0.01492
9,25,11,1.8892962,7.27284,-10.0674,1.60089,220,0.000362219,0.000385972,-0.00193014,0.000306925,-0.000875023,0.00724438,0.00771944,-0.0386028,0.0061385,-0.01750046,1.45E-01,0.1543888,-0.772056,0.12277,-0.3500092
9,25,12,1.8801482,1.45845,-10.2942,0,240,0.000387641,7.74E-05,-0.002122416,0,-0.001657375,0.00775282,0.001548,-0.04244832,0,-0.0331475,1.55E-01,0.03096,-0.8489664,0,-0.66295
9,25,13,1.9037902,1.04628,-9.73321,0,260,0.000403231,5.55E-05,-0.002061534,0,-0.001602777,0.00806462,0.00111,-0.04123068,0,-0.03205554,1.61E-01,0.0222,-0.8246136,0,-0.6411108
9,25,14,1.9444032,5.08465,-8.81284,0,280,0.00043623,0.000269844,-0.001977173,0,-0.001271099,0.0087246,0.00539688,-0.03954346,0,-0.02542198,1.74E-01,0.1079376,-0.7908692,0,-0.5084396
9,25,15,2.7069852,10.555,-7.38901,0,300,0.000649054,0.000560157,-0.001771662,0,-0.000562451,0.01298108,0.01120314,-0.03543324,0,-0.01124902,2.60E-01,0.2240628,-0.7086648,0,-0.2249804
9,25,16,6.4860101,10.6211,-5.04405,-1.44195,320,0.001561605,0.000563665,-0.001214431,-0.000347171,0.000563668,0.0312321,0.0112733,-0.02428862,-0.00694342,0.01127336,6.25E-01,0.225466,-0.4857724,-0.1388684,0.2254672
9,25,17,9.1801139,11.4758,-2.44199,-5.35736,340,0.002483878,0.000609024,-0.000660733,-0.001449549,0.00098262,0.04967756,0.01218048,-0.01321466,-0.02899098,0.0196524,9.94E-01,0.2436096,-0.2642932,-0.5798196,0.393048
9,25,18,8.9165879,13.6702,-0.136329,-5.31369,360,0.002447827,0.000725482,-3.74E-05,-0.001458741,0.001677142,0.04895654,0.01450964,-0.000748,-0.02917482,0.03354284,9.79E-01,0.2901928,-0.01496,-0.5834964,0.6708568
9,25,19,9.2971016,10.7919,0,0,380,0.002552954,0.00057273,0,0,0.003125683,0.05105908,0.0114546,0,0,0.06251366,1.02E+00,0.229092,0,0,1.2502732
9,25,20,6.9325433,7.17656,0,0,400,0.001903012,0.000380862,0,0,0.002283875,0.03806024,0.00761724,0,0,0.0456775,7.61E-01,0.1523448,0,0,0.91355
9,25,21,5.8497543,7.31044,0,0,420,0.001605113,0.000387967,0,0,0.001993081,0.03210226,0.00775934,0,0,0.03986162,6.42E-01,0.1551868,0,0,0.7972324
9,25,22,4.4202933,8.8093,0,0,440,0.001212547,0.000467512,0,0,0.001680059,0.02425094,0.00935024,0,0,0.03360118,4.85E-01,0.1870048,0,0,0.6720236
9,25,23,3.0340698,2.07817,0,0,460,0.000805241,0.000110289,0,0,0.00091553,0.01610482,0.00220578,0,0,0.0183106,3.22E-01,0.0441156,0,0,0.366212
9,25,24,2.270278,0.246647,0,0,480,0.000545823,1.31E-05,0,0,0.000558913,0.01091646,0.000262,0,0,0.01117826,2.18E-01,0.00524,0,0,0.2235652
9,26,1,1.923044,1.2467,0,0,20,0.000440698,6.62E-05,0,0,0.00050686,0.00881396,0.001324,0,0,0.0101372,1.76E-01,0.02648,0,0,0.202744
9,26,2,1.71521009,1.05216,0,0,40,0.000357743,5.58E-05,0,0,0.000413581,0.00715486,0.001116,0,0,0.00827162,1.43E-01,0.02232,0,0,0.1654324
9,26,3,1.7049984,4.31897,0,0,60,0.000352046,0.000229209,0,0,0.000581255,0.00704092,0.00458418,0,0,0.0116251,1.41E-01,0.0916836,0,0,0.232502
9,26,4,1.671019,0.0725251,0,0,80,0.000343126,3.85E-06,0,0,0.000346975,0.00686252,0.000077,0,0,0.0069395,1.37E-01,0.00154,0,0,0.13879
9,26,5,1.8027478,0.120875,0,0,100,0.000370448,6.41E-06,0,0,0.000376863,0.00740896,0.0001282,0,0,0.00753726,1.48E-01,0.002564,0,0,0.1507452
9,26,6,2.0073109,3.45997,0,0,120,0.00044069,0.000183622,0,0,0.000624312,0.0088138,0.00367244,0,0,0.01248624,1.76E-01,0.0734488,0,0,0.2497248
9,26,7,2.124044,1.00331,-0.754622,0,140,0.000489863,5.32E-05,-0.000174036,0,0.000369072,0.00979726,0.001064,-0.00348072,0,0.00738144,1.96E-01,0.02128,-0.0696144,0,0.1476288
9,26,8,2.052068,8.41252,-3.82711,1.77504,160,0.00045584,0.000446455,-0.000850143,0.000394302,0.000446455,0.0091168,0.0089291,-0.01700286,0.00788604,0.0089291,1.82E-01,0.178582,-0.3400572,0.1577208,0.178582
9,26,9,1.9808421,15.3153,-6.74045,4.75961,180,0.000368234,0.000812788,-0.001253034,0.0008848,0.000812788,0.00736468,0.01625576,-0.02506068,0.017696,0.01625576,1.47E-01,0.3251152,-0.5012136,0.35392,0.3251152
9,26,10,2.7449631,18.0677,-8.78749,5.35736,200,3.66E-05,0.000958859,-0.000117268,7.15E-05,0.000949715,0.000732,0.01917718,-0.00234536,0.00143,0.0189943,1.46E-02,0.3835436,-0.0469072,0.0286,0.379886
9,26,11,2.2695122,27.6204,-10.4071,1.52961,220,3.08E-05,0.001465824,-0.000141068,2.07E-05,0.001376253,0.000616,0.02931648,-0.00282136,0.000414,0.02752506,1.23E-02,0.5863296,-0.0564272,0.00828,0.5505012
9,26,12,1.9212902,34.2428,-10.3787,0,240,2.64E-05,0.001817276,-0.000142517,0,0.001701142,0.000528,0.03634552,-0.00285034,0,0.03402284,1.06E-02,0.7269104,-0.0570068,0,0.6804568
9,26,13,1.9622192,1.72714,-10.082,0,260,2.70E-05,9.17E-05,-0.000138785,0,-2.01E-05,0.00054,0.001834,-0.0027757,0,-0.000402,1.08E-02,0.03668,-0.055514,0,-0.00804
9,26,14,2.0200152,1.87243,-9.27098,0,280,0.000353491,9.94E-05,-0.001622367,0,-0.001169506,0.00706982,0.001988,-0.03244734,0,-0.02339012,1.41E-01,0.03976,-0.6489468,0,-0.4678024
9,26,15,2.1183272,1.85062,-7.40267,0,300,0.000434903,9.82E-05,-0.001519805,0,-0.000986689,0.00869806,0.001964,-0.0303961,0,-0.01973378,1.74E-01,0.03928,-0.607922,0,-0.3946756
9,26,16,2.3295491,2.36918,-5.25645,0,320,0.000494636,0.000125733,-0.001116108,0,-0.000495739,0.00989272,0.00251466,-0.02232216,0,-0.00991478,1.98E-01,0.0502932,-0.4464432,0,-0.1982956
